--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
R_eye 260.18239974975586 -96.99018716812134 -23.3782097697258
R_eye_outer 262.5306701660156 -96.55383110046387 -23.365822434425354
L_ear 251.28536224365234 -99.1528058052063 -6.00522942841053
R_ear 270.2836608886719 -97.51921892166138 -13.61054927110672
L_mouth 254.34486389160156 -110.09695529937744 -22.15716391801834
R_mouth 259.23248291015625 -109.37614917755127 -24.31093156337738
L_Shoulder 234.4048309326172 -125.32207489013672 2.1076787263154984
R_Shoulder 313.2062339782715 -137.92573928833008 -10.03984808921814
L_Elbow 214.50489044189453 -189.53770637512207 -14.123131334781647
R_Elbow 339.2127227783203 -197.6784610748291 -21.087560057640076
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 239.67138290405273 -259.2520523071289 6.744758784770966
R_Hip 287.6845932006836 -262.24931716918945 -6.709250062704086
nose 254.18540954589844 -104.63931798934937 -27.687805891036987
L_eye_inner 252.73122787475586 -98.33089113235474 -22.87212312221527
L_eye 251.28559112548828 -98.33579778671265 -22.870829701423645
L_eye_outer 249.58391189575195 -98.47261905670166 -22.856876254081726
R_eye_inner 257.38698959350586 -97.68909931182861 -24.420984089374542
R_eye 259.5387268066406 -97.20767498016357 -24.419577419757843
R_eye_outer 261.84499740600586 -96.83568477630615 -24.407565593719482
L_ear 249.27968978881836 -99.99491930007935 -7.27633461356163
R_ear 268.8399887084961 -98.2280445098877 -14.365264773368835
L_mouth 253.08908462524414 -110.44375419616699 -23.258157074451447
R_mouth 258.282527923584 -109.48843717575073 -25.252506136894226
L_Shoulder 231.5460205078125 -126.7608118057251 0.9954174049198627
R_Shoulder 308.8270568847656 -137.766695022583 -10.44406145811081
L_Elbow 211.31338119506836 -189.6338653564453 -15.51920473575592
R_Elbow 335.5249786376953 -197.62001037597656 -21.437790989875793
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 237.51943588256836 -258.9598274230957 6.884627044200897
R_Hip 284.20154571533203 -261.69121742248535 -6.8492092192173
nose 252.5894546508789 -104.43176507949829 -25.986629724502563
L_eye_inner 250.9524154663086 -98.25474500656128 -20.862679183483124
L_eye 249.41944122314453 -98.26259851455688 -20.85977792739868
L_eye_outer 247.60839462280273 -98.40358257293701 -20.84585130214691
R_eye_inner 255.77386856079102 -97.63609170913696 -23.2342928647995
R_eye 257.9323959350586 -97.19132423400879 -23.23794662952423
R_eye_outer 260.2571105957031 -96.87437295913696 -23.219260573387146
L_ear 247.06016540527344 -100.19843816757202 -5.186875909566879
R_ear 267.3213577270508 -98.58057975769043 -12.528939545154572
L_mouth 251.28162384033203 -110.31571626663208 -21.353992819786072
R_mouth 256.7649269104004 -109.30150508880615 -24.85595941543579
L_Shoulder 229.8181915283203 -127.34790802001953 2.138296701014042
R_Shoulder 305.91732025146484 -138.17323207855225 -9.32968333363533
L_Elbow 209.50315475463867 -189.9294376373291 -14.974921941757202
R_Elbow 333.40869903564453 -197.5179147720337 -21.473193168640137
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 236.0416030883789 -258.5874652862549 6.646560877561569
R_Hip 281.45389556884766 -261.0821342468262 -6.610753387212753
nose 250.88014602661133 -104.67039585113525 -26.145607233047485
L_eye_inner 249.28112030029297 -98.56529474258423 -21.379992365837097
L_eye 247.75373458862305 -98.57632398605347 -21.37957513332367
L_eye_outer 245.89916229248047 -98.74759912490845 -21.36554718017578
R_eye_inner 253.93062591552734 -98.02803754806519 -23.070161044597626
R_eye 256.03485107421875 -97.63412475585938 -23.06983172893524
R_eye_outer 258.3356285095215 -97.37107515335083 -23.05663377046585
L_ear 244.97987747192383 -100.77058553695679 -6.002607941627502
R_ear 265.1908493041992 -99.25370693206787 -12.815569341182709
L_mouth 249.31133270263672 -110.75215101242065 -21.679994463920593
R_mouth 254.5702362060547 -109.80958700180054 -23.997990787029266
L_Shoulder 228.10697555541992 -127.89414882659912 0.9819143451750278
R_Shoulder 303.10937881469727 -138.7322759628296 -9.76003184914589
L_Elbow 207.74320602416992 -190.08019924163818 -16.930875182151794
R_Elbow 332.30030059814453 -197.51315116882324 -21.85014933347702
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 234.35026168823242 -257.89801597595215 6.706692278385162
R_Hip 279.02660369873047 -260.6525230407715 -6.6705018281936646
nose 245.89960098266602 -110.09353637695312 -32.27732479572296
L_eye_inner 244.04882431030273 -104.88208293914795 -27.590805292129517
L_eye 242.21271514892578 -105.14388799667358 -27.591827511787415
L_eye_outer 240.05905151367188 -105.49728870391846 -27.57769227027893
R_eye_inner 249.3351936340332 -104.01731014251709 -28.94408106803894
R_eye 251.56696319580078 -103.65175008773804 -28.94025444984436
R_eye_outer 253.79728317260742 -103.3773422241211 -28.930485248565674
L_ear 238.5335922241211 -107.22307920455933 -11.597190797328949
R_ear 259.68847274780273 -104.43066358566284 -17.6318496465683
L_mouth 244.11136627197266 -115.75437068939209 -27.580052614212036
R_mouth 249.69175338745117 -114.66663837432861 -29.286086559295654
L_Shoulder 222.67282485961914 -132.03922748565674 -2.0454753190279007
R_Shoulder 296.11751556396484 -140.93350410461426 -13.744744658470154
L_Elbow 204.63329315185547 -192.13740348815918 -18.64813268184662
R_Elbow 325.2322006225586 -197.20431804656982 -24.833622574806213
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 228.22477340698242 -257.909631729126 7.131074368953705
R_Hip 272.29915618896484 -260.6106948852539 -7.098648697137833
nose 243.79148483276367 -113.63215684890747 -22.03242778778076
L_eye_inner 241.50558471679688 -108.66369009017944 -17.61273443698883
L_eye 239.7893524169922 -108.96132946014404 -17.61550009250641
L_eye_outer 237.71024703979492 -109.39945220947266 -17.60532408952713
R_eye_inner 246.27681732177734 -107.93931484222412 -18.805646896362305
R_eye 248.22139739990234 -107.65848398208618 -18.80396455526352
R_eye_outer 250.34748077392578 -107.45485782623291 -18.794333934783936
L_ear 235.7094955444336 -111.66302919387817 -3.3852554857730865
R_ear 256.3828468322754 -108.75484943389893 -8.804233372211456
L_mouth 241.8083381652832 -119.19788360595703 -17.962978780269623
R_mouth 247.40657806396484 -118.26759338378906 -19.459719955921173
L_Shoulder 220.57065963745117 -135.327787399292 0.7990758866071701
R_Shoulder 292.01669692993164 -143.5653591156006 -5.311904102563858
L_Elbow 203.69243621826172 -191.45825386047363 -18.549926578998566
R_Elbow 323.4082794189453 -197.1718454360962 -17.65168160200119
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 228.39235305786133 -255.68936347961426 5.818106979131699
R_Hip 270.5250930786133 -257.5507164001465 -5.755975842475891
nose 241.45000457763672 -119.85696315765381 -23.627610504627228
L_eye_inner 239.2479705810547 -114.87898349761963 -19.064868986606598
L_eye 237.5615692138672 -115.07092952728271 -19.06551569700241
L_eye_outer 235.68340301513672 -115.40311574935913 -19.052821397781372
R_eye_inner 244.09303665161133 -114.2508602142334 -20.549054443836212
R_eye 246.11970901489258 -113.95954370498657 -20.5476313829422
R_eye_outer 248.25929641723633 -113.75153303146362 -20.537349581718445
L_ear 233.8349723815918 -117.41902828216553 -4.207303375005722
R_ear 254.32323455810547 -115.057532787323 -10.86004227399826
L_mouth 239.16400909423828 -125.25411128997803 -19.341810047626495
R_mouth 244.75927352905273 -124.40182685852051 -21.164706349372864
L_Shoulder 218.36563110351562 -140.3052520751953 1.5958622097969055
R_Shoulder 287.90185928344727 -148.14818859100342 -7.326044142246246
L_Elbow 201.12730026245117 -194.5903730392456 -16.92816913127899
R_Elbow 317.62399673461914 -198.7155818939209 -18.868090212345123
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 227.14405059814453 -254.1082763671875 5.807586759328842
R_Hip 267.7895736694336 -255.68655967712402 -5.751409009099007
nose 241.20365142822266 -120.87780475616455 -23.839955031871796
L_eye_inner 238.83234024047852 -116.18473291397095 -19.353924691677094
L_eye 237.11658477783203 -116.39118432998657 -19.354495406150818
L_eye_outer 235.20038604736328 -116.76562070846558 -19.342562556266785
R_eye_inner 243.65039825439453 -115.59451103210449 -20.768141746520996
R_eye 245.6430435180664 -115.33717632293701 -20.76701670885086
R_eye_outer 247.73330688476562 -115.16685247421265 -20.75776755809784
L_ear 233.1866455078125 -119.14034128189087 -4.309683293104172
R_ear 253.77182006835938 -116.69589757919312 -11.01175919175148
L_mouth 238.83718490600586 -126.29158973693848 -19.586344063282013
R_mouth 244.45289611816406 -125.5092716217041 -21.33406698703766
L_Shoulder 218.11410903930664 -141.91612243652344 1.4175166375935078
R_Shoulder 286.6392135620117 -149.70484256744385 -7.189163565635681
L_Elbow 201.0099983215332 -195.22544860839844 -17.12692230939865
R_Elbow 315.7610511779785 -199.51799869537354 -18.512555956840515
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 227.3074722290039 -254.13848876953125 5.86092472076416
R_Hip 267.1749496459961 -255.45473098754883 -5.80175593495369
nose 241.03042602539062 -123.29565525054932 -34.043896198272705
L_eye_inner 238.66775512695312 -118.818519115448 -29.897266626358032
L_eye 236.8885040283203 -119.10218954086304 -29.89838719367981
L_eye_outer 234.88759994506836 -119.53596353530884 -29.891005158424377
R_eye_inner 243.54347229003906 -118.10855627059937 -31.071504950523376
R_eye 245.5179786682129 -117.84783840179443 -31.0718834400177
R_eye_outer 247.56898880004883 -117.66886711120605 -31.066691875457764
L_ear 232.76395797729492 -122.03002452850342 -15.029461681842804
R_ear 253.42304229736328 -119.33980464935303 -20.33994495868683
L_mouth 238.54829788208008 -128.75593185424805 -29.560860991477966
R_mouth 244.27667617797852 -127.88513660430908 -31.029430031776428
L_Shoulder 218.40417861938477 -143.63622665405273 -6.171269342303276
R_Shoulder 286.047306060791 -151.2369203567505 -15.12703001499176
L_Elbow 201.21490478515625 -195.93226432800293 -22.06723988056183
R_Elbow 313.98386001586914 -200.61411380767822 -23.777148127555847
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 227.0770263671875 -254.02756690979004 6.122653931379318
R_Hip 266.7256546020508 -255.08648872375488 -6.061524152755737
nose 238.82818222045898 -137.7008056640625 -24.850472807884216
L_eye_inner 236.7433738708496 -133.48480224609375 -20.883476734161377
L_eye 235.0856590270996 -133.74727249145508 -20.887815952301025
L_eye_outer 233.22757720947266 -134.0373659133911 -20.880460739135742
R_eye_inner 241.68556213378906 -132.04193115234375 -22.198393940925598
R_eye 243.7722396850586 -131.3046169281006 -22.202453017234802
R_eye_outer 245.8223533630371 -130.696120262146 -22.202599048614502
L_ear 232.5199317932129 -134.3809461593628 -7.940777391195297
R_ear 252.0697784423828 -130.9172773361206 -13.909727334976196
L_mouth 236.9295883178711 -141.8532657623291 -21.358942985534668
R_mouth 243.0942153930664 -140.53961277008057 -22.939875721931458
L_Shoulder 220.31736373901367 -153.09372425079346 -1.0422324761748314
R_Shoulder 285.19765853881836 -161.93684577941895 -11.706545203924179
L_Elbow 206.87036514282227 -202.54643440246582 -13.59902173280716
R_Elbow 304.6600341796875 -210.38024425506592 -23.142822086811066
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 229.74960327148438 -257.47690200805664 5.67953884601593
R_Hip 268.6417007446289 -258.8672733306885 -5.633736401796341
nose 238.82213592529297 -139.7530174255371 -20.487697422504425
L_eye_inner 236.8416404724121 -135.53956031799316 -16.263510286808014
L_eye 235.2663803100586 -135.72362422943115 -16.264308989048004
L_eye_outer 233.49021911621094 -135.91159343719482 -16.255825757980347
R_eye_inner 241.5786361694336 -134.22593593597412 -17.776525020599365
R_eye 243.61948013305664 -133.51412773132324 -17.779988050460815
R_eye_outer 245.62057495117188 -132.90960788726807 -17.774005234241486
L_ear 232.91139602661133 -135.96154689788818 -3.1920570880174637
R_ear 251.94805145263672 -132.7998447418213 -10.00274270772934
L_mouth 237.2078514099121 -143.46237659454346 -16.819916665554047
R_mouth 243.09261322021484 -142.3888349533081 -18.70586723089218
L_Shoulder 221.48212432861328 -154.98643398284912 3.6937497556209564
R_Shoulder 285.66776275634766 -162.69586086273193 -8.531282842159271
L_Elbow 209.2751121520996 -204.0470552444458 -4.984525218605995
R_Elbow 306.0831069946289 -209.76722717285156 -17.166762053966522
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 231.90126419067383 -257.86362648010254 5.7422202080488205
R_Hip 268.8370704650879 -259.15998458862305 -5.7022083550691605
nose 241.8545913696289 -141.84372425079346 -32.75386691093445
L_eye_inner 239.9331283569336 -138.00347328186035 -28.69674563407898
L_eye 238.52489471435547 -138.20780754089355 -28.695523738861084
L_eye_outer 236.87543869018555 -138.42238426208496 -28.68838906288147
R_eye_inner 244.2439079284668 -137.07168102264404 -30.447077751159668
R_eye 246.00318908691406 -136.65169715881348 -30.452445149421692
R_eye_outer 247.8247833251953 -136.32390975952148 -30.44429123401642
L_ear 236.9283676147461 -139.21664714813232 -14.992208778858185
R_ear 253.78568649291992 -136.92023277282715 -22.802643477916718
L_mouth 240.29003143310547 -145.91214179992676 -28.631919622421265
R_mouth 245.98556518554688 -144.9992322921753 -30.820482969284058
L_Shoulder 232.2960662841797 -156.9221019744873 -4.3810151517391205
R_Shoulder 286.37781143188477 -164.7348690032959 -19.925764203071594
L_Elbow 216.0706901550293 -204.1935110092163 -5.342265218496323
R_Elbow 308.76922607421875 -209.0447187423706 -25.405412912368774
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 238.72886657714844 -256.6582202911377 7.286703586578369
R_Hip 271.97200775146484 -258.53917121887207 -7.255950570106506
nose 244.27129745483398 -141.60873413085938 -34.77860987186432
L_eye_inner 242.27611541748047 -137.88848876953125 -30.924192070961
L_eye 240.94470977783203 -138.0487060546875 -30.92401623725891
L_eye_outer 239.37192916870117 -138.23846340179443 -30.91842532157898
R_eye_inner 246.42389297485352 -137.14224815368652 -32.64484703540802
R_eye 248.10562133789062 -136.7964506149292 -32.649534940719604
R_eye_outer 249.8395538330078 -136.5393877029419 -32.64302909374237
L_ear 239.15470123291016 -139.3097162246704 -17.16817170381546
R_ear 255.5687141418457 -137.36610889434814 -24.841299653053284
L_mouth 242.63126373291016 -145.72279930114746 -30.52811622619629
R_mouth 248.12694549560547 -144.97560024261475 -32.68243670463562
L_Shoulder 234.06070709228516 -157.46528148651123 -5.949665978550911
R_Shoulder 286.5311813354492 -165.14978885650635 -21.51668518781662
L_Elbow 217.5619888305664 -204.34866428375244 -6.940606236457825
R_Elbow 309.12939071655273 -208.8748598098755 -26.9731342792511
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 240.25823593139648 -255.6452178955078 7.718335837125778
R_Hip 272.9901695251465 -257.5699710845947 -7.6815783977508545
nose 246.55986785888672 -144.0954351425171 -36.09985411167145
L_eye_inner 244.7089385986328 -140.12908458709717 -32.67877697944641
L_eye 243.41094970703125 -140.2745246887207 -32.679492235183716
L_eye_outer 241.8795394897461 -140.433669090271 -32.67849683761597
R_eye_inner 248.64429473876953 -139.3375825881958 -34.5816433429718
R_eye 250.2346420288086 -138.94085884094238 -34.58788990974426
R_eye_outer 251.83162689208984 -138.61637592315674 -34.581464529037476
L_ear 241.5028953552246 -141.3358497619629 -20.034953951835632
R_ear 257.2396469116211 -139.24409866333008 -28.72348427772522
L_mouth 244.8770523071289 -148.1077766418457 -32.11525082588196
R_mouth 250.12012481689453 -147.33351230621338 -34.578126668930054
L_Shoulder 235.58452606201172 -158.5651731491089 -7.572195678949356
R_Shoulder 287.36827850341797 -165.53825855255127 -25.51887035369873
L_Elbow 220.44248580932617 -204.17263984680176 1.0248646140098572
R_Elbow 309.49352264404297 -209.13588523864746 -28.800302743911743
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 242.8235626220703 -254.60257530212402 8.664529770612717
R_Hip 275.7005310058594 -256.270809173584 -8.61312821507454
nose 248.2107162475586 -148.45982551574707 -34.757453203201294
L_eye_inner 246.6096305847168 -144.34360027313232 -31.392377614974976
L_eye 245.37261962890625 -144.45765495300293 -31.393679976463318
L_eye_outer 243.89514923095703 -144.57213878631592 -31.392553448677063
R_eye_inner 250.28581619262695 -143.50861072540283 -33.34957957267761
R_eye 251.82964324951172 -143.0282163619995 -33.3552360534668
R_eye_outer 253.36021423339844 -142.60518550872803 -33.348965644836426
L_ear 243.7626838684082 -144.88715171813965 -19.019706547260284
R_ear 258.9455032348633 -142.76384353637695 -27.96171009540558
L_mouth 246.92340850830078 -151.97595119476318 -30.857303738594055
R_mouth 251.7784309387207 -151.31192207336426 -33.39613080024719
L_Shoulder 238.50107192993164 -159.55985069274902 -7.1398720145225525
R_Shoulder 289.0082359313965 -168.2381772994995 -25.1370370388031
L_Elbow 224.08136367797852 -203.89915466308594 -0.7679634727537632
R_Elbow 309.4142150878906 -210.62636375427246 -29.50998842716217
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 244.78519439697266 -254.03122901916504 8.757749199867249
R_Hip 277.60549545288086 -255.7284164428711 -8.71218591928482
nose 251.6916847229004 -149.6484375 -35.48262417316437
L_eye_inner 249.7358512878418 -146.3366460800171 -32.0514976978302
L_eye 248.41375350952148 -146.50797843933105 -32.052212953567505
L_eye_outer 246.87755584716797 -146.6544771194458 -32.04988241195679
R_eye_inner 253.8210105895996 -145.35459995269775 -33.96314084529877
R_eye 255.53760528564453 -144.8747205734253 -33.96896421909332
R_eye_outer 257.2764015197754 -144.4376564025879 -33.96262228488922
L_ear 246.74633026123047 -147.11814880371094 -19.591642916202545
R_ear 262.97216415405273 -144.84108924865723 -28.252896666526794
L_mouth 250.2310562133789 -152.9679822921753 -31.537991762161255
R_mouth 255.44719696044922 -152.24108219146729 -34.004294872283936
L_Shoulder 240.3447151184082 -161.2661075592041 -7.714774459600449
R_Shoulder 291.4674377441406 -171.79308414459229 -25.360989570617676
L_Elbow 224.92897033691406 -204.5022439956665 -3.893941640853882
R_Elbow 307.80847549438477 -215.14981269836426 -30.00655770301819
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 245.6881332397461 -252.8792953491211 8.480086922645569
R_Hip 277.9169273376465 -255.3870964050293 -8.448377251625061
nose 252.56908416748047 -150.7281732559204 -32.260558009147644
L_eye_inner 250.87684631347656 -147.31892108917236 -28.745833039283752
L_eye 249.57149505615234 -147.48029708862305 -28.748828172683716
L_eye_outer 248.0463409423828 -147.642502784729 -28.743213415145874
R_eye_inner 254.84477996826172 -146.60296440124512 -30.402427911758423
R_eye 256.4365768432617 -146.3102674484253 -30.406662821769714
R_eye_outer 258.0252456665039 -146.08137130737305 -30.400925874710083
L_ear 247.97582626342773 -148.5391902923584 -16.60589724779129
R_ear 263.17134857177734 -147.01017379760742 -23.948001861572266
L_mouth 251.14492416381836 -154.1610288619995 -28.535562753677368
R_mouth 256.0835838317871 -153.58978271484375 -30.589964985847473
L_Shoulder 240.9912872314453 -163.42633724212646 -7.030311226844788
R_Shoulder 291.64234161376953 -174.43933010101318 -21.1870476603508
L_Elbow 225.08991241455078 -205.94377040863037 -11.112624406814575
R_Elbow 307.2365188598633 -216.5412712097168 -28.595834970474243
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 245.80204010009766 -253.024263381958 5.868051573634148
R_Hip 277.79226303100586 -255.87215423583984 -5.853862315416336
nose 253.38531494140625 -151.59147262573242 -26.93648934364319
L_eye_inner 251.7074966430664 -148.1991720199585 -23.51800948381424
L_eye 250.40302276611328 -148.37501049041748 -23.52011501789093
L_eye_outer 248.8955307006836 -148.58802795410156 -23.513945937156677
R_eye_inner 255.51860809326172 -147.65785217285156 -24.91706609725952
R_eye 257.01595306396484 -147.48302936553955 -24.919787049293518
R_eye_outer 258.54808807373047 -147.37422466278076 -24.91435557603836
L_ear 248.23463439941406 -150.108962059021 -12.223924696445465
R_ear 263.2261085510254 -148.70502948760986 -18.523529171943665
L_mouth 251.6288185119629 -155.30383586883545 -23.621459305286407
R_mouth 256.36566162109375 -154.83170986175537 -25.37166476249695
L_Shoulder 240.4128074645996 -166.4824390411377 -4.848168790340424
R_Shoulder 290.79641342163086 -176.41862869262695 -16.15728586912155
L_Elbow 224.8923683166504 -208.41978549957275 -11.980549991130829
R_Elbow 306.3471031188965 -217.12235927581787 -24.132239818572998
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 244.55638885498047 -253.83081436157227 4.090901464223862
R_Hip 276.77453994750977 -256.2905216217041 -4.0684521198272705
nose 252.9022216796875 -152.57220268249512 -27.09636092185974
L_eye_inner 251.3856315612793 -149.0442180633545 -23.666946589946747
L_eye 250.09721755981445 -149.2053508758545 -23.668234050273895
L_eye_outer 248.61270904541016 -149.44961071014404 -23.661498725414276
R_eye_inner 255.11568069458008 -148.50953578948975 -25.1429945230484
R_eye 256.6231918334961 -148.32385540008545 -25.1460999250412
